spam,Your SAM registration has been received! Click here to complete the process�http://rghst.xyz/NPHTmtb Reply STOP 2 opt out of future texts
ham,I wish things were different. I wonder when i will be able to show you how much i value you. Pls continue the brisk walks no drugs without askin me please and find things to laugh about. I love you dearly.
ham,Okay lor... Wah... like that def they wont let us go... Haha... What did they say in the terms and conditions?
ham,PICK UR FONE UP NOW U DUMB?
ham,Bognor it is! Should be splendid at this time of year.
ham,They are just making it easy to pay back. I have  &lt;#&gt; yrs to say but i can pay back earlier. You get?
ham,Miss call miss call khelate kintu opponenter miss call dhorte lage. Thats d rule. One with great phone receiving quality wins.
ham,Yeh. Indians was nice. Tho it did kane me off a bit he he. We shud go out 4 a drink sometime soon. Mite hav 2 go 2 da works 4 a laugh soon. Love Pete x x
spam,T-Mobile customer you may now claim your FREE CAMERA PHONE upgrade & a pay & go sim card for your loyalty. Call on 0845 021 3680.Offer ends 28thFeb.T&C's apply
spam,Great NEW Offer - DOUBLE Mins & DOUBLE Txt on best Orange tariffs AND get latest camera phones 4 FREE! Call MobileUpd8 free on 08000839402 NOW! or 2stoptxt T&Cs
ham,Thanx 4 sending me home...
ham,No calls..messages..missed calls
ham,"Goodmorning, today i am late for 3 min."
ham,Pls dont restrict her from eating anythin she likes for the next two days.
ham,"Babe, I need your advice"
ham,Hello beautiful r u ok? I've kinda ad a row wiv and he walked out the pub?? I wanted a night wiv u Miss u
ham,"Si.como no?!listened2the plaid album-quite gd&the new air1 which is hilarious-also boughtbraindancea comp.ofstuff on aphexs ;abel,u hav2hear it!c u sn xxxx"
ham,It vl bcum more difficult..
ham,Hi kindly give us back our documents which we submitted for loan from STAPATI
ham,Leave it. U will always be ignorant.
spam,"Had your contract mobile 11 Mnths? Latest Motorola, Nokia etc. all FREE! Double Mins & Text on Orange tariffs. TEXT YES for callback, no to remove from records."
ham,Ok lor thanx... Ü in school?
spam,U can WIN £100 of Music Gift Vouchers every week starting NOW Txt the word DRAW to 87066 TsCs www.ldew.com .150ppermessSubscription
spam,http//tms. widelive.com/index. wml?id=820554ad0a1705572711&first=true¡C C Ringtone¡
spam,"Got what it takes 2 take part in the WRC Rally in Oz? U can with Lucozade Energy! Text RALLY LE to 61200 (25p), login to lucozade.co.uk/wrc "
ham,There r many model..sony ericson also der.. &lt;#&gt; ..it luks good bt i forgot modl no
ham,Dear we got  &lt;#&gt;  dollars hi hi
ham,"Goodnight, sleep well da please take care pa. Please."
ham,Are you willing to go for apps class.
ham,Ho ho - big belly laugh! See ya tomo
ham,Wah... Okie okie... Muz make use of e unlimited... Haha...
ham,"7 wonders in My WORLD 7th You 6th Ur style 5th Ur smile 4th Ur Personality 3rd Ur Nature 2nd Ur SMS and 1st ""Ur Lovely Friendship""... Wish u a happy birth day"
ham,"Wen ur lovable bcums angry wid u, dnt take it seriously.. Coz being angry is d most childish n true way of showing deep affection.."
ham,Weightloss! No more girl friends. Make loads of money on ebay or something. And give thanks to God.
ham,Otherwise had part time job and tuition..now its difficult�
ham,You'd like that wouldn't you? Jerk!
ham,ME 2 BABE I FEEL THE SAME LETS JUST 4GET ABOUT IT+BOTH TRY +CHEER UP+NOT FIT SOO MUCHXXLOVE U LOCAXX
ham,"I can't, I don't have her number!"
spam,5p 4 alfie Moon's Children in need song on ur mob. Tell ur m8s. Txt Tone charity to 8007 for Nokias or Poly charity for polys: zed 08701417012 profit 2 charity.
ham,No problem. We will be spending a lot of quality time together...
ham,"Painful words- ""I thought being Happy was the most toughest thing on Earth... But, the toughest is acting Happy with all unspoken pain inside.."""
ham,G.W.R
ham,"Oops - am at my mum's in somerset... Bit far! Back tomo, see you soon x"
ham,Your board is working fine. The issue of overheating is also reslove. But still software inst is pending. I will come around 8'o clock.
ham,No. She's currently in scotland for that.
spam,"Latest Nokia Mobile or iPOD MP3 Player +£400 proze GUARANTEED! Reply with: WIN to 83355 now! Norcorp Ltd.£1,50/Mtmsgrcvd18+"
ham,You dont know you jabo me abi.
spam,Hard LIVE 121 chat just 60p/min. Choose your girl and connect LIVE. Call 09094646899 now! Cheap Chat UK's biggest live service.
ham,Nice line said by a broken heart- Plz don't cum 1 more times infront of me... Other wise once again I ll trust U... Good 9t:)
ham,Tension ah?what machi?any problem?
ham,"LOL .. *grins* .. I'm not babe, but thanks for thinking of me!"
ham,Send me your resume:-)
spam,"FREE RINGTONE text FIRST to 87131 for a poly or text GET to 87131 for a true tone! Help? 0845 2814032 16 after 1st free, tones are 3x£150pw to e£nd txt stop"
ham,"Carlos is down but I have to pick it up from him, so I'll swing by usf in a little bit"
ham,"Call me. I m unable to cal. Lets meet bhaskar, and deep"
ham,Ugh it I'm resubbing to eve
ham,I'm stuck in da middle of da row on da right hand side of da lt...
ham,So do you have samus shoulders yet
ham,Its on in engalnd! But telly has decided it won't let me watch it and mia and elliot were kissing! Damn it!
spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!
ham,I'm serious. You are in the money base
ham,"K, my roommate also wants a dubsack and another friend may also want some so plan on bringing extra, I'll tell you when they know for sure"
ham,"Motivate Behind every darkness, there is a shining light waiting for you to find it... Behind every best friend, there is always trust and love... BSLVYL"
ham,I was wondering if it would be okay for you to call uncle john and let him know that things are not the same in nigeria as they r here. That  &lt;#&gt;  dollars is 2years sent and that you know its a strain but i plan to pay back every dime he gives. Every dime so for me to expect anything from you is not practical. Something like that.
spam,Bloomberg -Message center +447797706008 Why wait? Apply for your future http://careers. bloomberg.com
ham,K..k..i'm also fine:)when will you complete the course? Then u can come here and search for job�
ham,For The First Time In The History 'Need' 'Comfort' And 'Luxury' Are Sold At Same Price In India..!! Onion-Rs. &lt;#&gt;  Petrol-Rs. &lt;#&gt;  Beer-Rs. &lt;#&gt;  SHESIL  &lt;#&gt;
ham,"A boy was late 2 home. His father: ""POWER OF FRNDSHIP"""
ham,"Alright, see you in a bit"
spam,"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324"
ham,"No shit, but I wasn't that surprised, so I went and spent the evening with that french guy I met in town here and we fooled around a bit "
ham,Yup�its ok..
spam,Reply to win £100 weekly! What professional sport does Tiger Woods play? Send STOP to 87239 to end service
ham,S s..first time..dhoni rocks...
ham,Yup song bro. No creative. Neva test quality. He said check review online.
ham,She's borderline but yeah whatever.
spam,Ur cash-balance is currently 500 pounds - to maximize ur cash-in now send CASH to 86688 only 150p/msg. CC: 08708800282 HG/Suite342/2Lands Row/W1J6HL
ham,"Sorry, I'll call later..have an urgent meeting.."
ham,Your brother is a genius
spam,Great News! Call FREEFONE 08006344447 to claim your guaranteed £1000 CASH or £2000 gift. Speak to a live operator NOW!
ham,"Watching cartoon, listening music ; at evening, have to go temple.."
spam,"Congrats 2 mobile 3G Videophones R yours. call [phone] now! videochat wid ur mates, play java games, Dload polypH music, noline rentl. "
ham,Eh ur laptop got no stock lei... He say mon muz come again to take a look c got a not...
ham,I don't know but I'm raping dudes at poker
spam,MORE THAN 60% UNITS SOLD in first 3 DAYS!!Unitech offers 2/3 bhk in sec 70 grgn@ 5250 psf!!1.5 YRS INTEREST FREE SCHEME.Call Agni 9212255555 to avail discounts
ham,Guess he wants alone time. We could just show up and watch when they do..
ham,God bless.get good sleep my dear...i will pray!
ham,"Chinatown got porridge, claypot rice, yam cake, fishhead beehoon... Either we eat cheap den go cafe n tok or go nydc or somethin..."
ham,"I'm gonna be home soon and i don't want to talk about this stuff anymore tonight, k? Ileave this topic for now."
ham,I am in bus on the way to calicut
spam,Had your mobile 11 months or more? U R entitled to Update to the latest colour mobiles with camera for Free! Call The Mobile Update Co FREE on [phone]
ham,"Storming msg: Wen u lift d phne, u say ""HELLO"" Do u knw wt is d real meaning of HELLO?? . . . It's d name of a girl..! . . . Yes.. And u knw who is dat girl?? ""Margaret Hello"" She is d girlfrnd f Grahmbell who invnted telphone... . ."
ham,I'm working technical support :)voice process.
ham,Pls clarify back if an open return ticket that i have can be preponed for me to go back to kerala.
ham,Pls convey my birthday wishes to Nimya.. Today is her birthday
ham,Horrible bf... I now v hungry...
ham,Hello. Damn this christmas thing. I think i have decided to keep this mp3 that doesnt work.
ham,They released vday shirts and when u put it on it makes your bottom half naked instead of those white underwear.
ham,"The guy (kadeem) hasn't been selling since the break, I know one other guy but he's paranoid and doesn't like selling without me there and I can't be up there til late tonight"
ham,Hey what's up charles sorry about the late reply.
ham,Oh ok i didnt know what you meant. Yep i am baby jontin
ham,I'm meeting Darren...
ham,I wanna watch that movie
ham,K.k:)advance happy pongal.
spam,"ATM BLOCK:Dear customer, Due to our system upgrade your ATM card has just been De-Activated. To Re-Activate call customer care for help 07068796424 now."
ham,Jus finished avatar nigro
ham,"What do you do, my dog ? Must I always wait till the end of your day to have word from you ? Did you run out of time on your cell already?"
ham,I finished my lunch already. U wake up already?
ham,"Omw back to tampa from west palm, you hear what happened?"
spam,<Forwarded from 21870000>Hi - this is your Mailbox Messaging SMS alert. You have 40 matches. Please call back on 09056242159 to retrieve your messages and matches cc100p/min
spam,"	lyricalladie(21/F) is inviting you to be her friend. Reply YES-910 or NO-910. See her: www.SMS.ac/u/hmmross STOP? Send STOP FRND to 62468"
ham,I forgot 2 ask ü all smth.. There's a card on da present lei... How? Ü all want 2 write smth or sign on it?
ham,Was gr8 to see that message. So when r u leaving? Congrats dear. What school and wat r ur plans.
spam,How come it takes so little time for a child who is afraid of the dark to become a teenager who wants to stay out all night?
ham,Nvm take ur time.
ham,Lmao ok I wont be needing u to do my hair anymore.
spam,Now GET RID OFF-Cockroach-Termite-Bedbug-Rats-Any Pest4Best DEALS inPestControlServices/Chemical/Herbal/OdorlessDIAL-N-ASK011-62222222
ham,ILL B DOWN SOON
ham,Send this to ur friends and receive something about ur voice..... How is my speaking expression? 1.childish 2.naughty 3.Sentiment 4.rowdy 5.ful of attitude 6.romantic 7.shy 8.Attractive 9.funny  &lt;#&gt; .irritating  &lt;#&gt; .lovable. reply me..
ham,How much r ü willing to pay?
spam,08714712388 between 10am-7pm Cost 10p
spam,You are a winner U have been specially selected 2 receive £1000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810810
ham,Hey cutie. How goes it? Here in WALES its kinda ok. There is like hills and shit but i still avent killed myself.
ham,I cant pick the phone right now. I will call u later
ham,I dont have any of your file in my bag..i was in work when you called me.i 'll tell you if i find anything in my room.
spam,18 days to Euro2004 kickoff! U will be kept informed of all the latest news and results daily. Unsubscribe send GET EURO STOP to 83222.
ham,Mm that time you dont like fun
ham,Wat time r ü going to xin's hostel?
ham,Gibbs unsold.mike hussey
ham,Height of recycling: Read twice- People spend time for earning money and the same money is spent for spending time!;-) Good morning.. keep smiling:-)
ham,"Sorry, I'll call later..hope u knw.."
ham,U predict wat time U'll finish buying?
spam,"	SMS. ac Blind Date 4U!: Rodds1 is 21/m from Aberdeen, United Kingdom. Check Him out http://img. sms. ac/W/icmb3cktz8r7!-4 no Blind Dates send HIDE"
ham,"Yeah I think my usual guy's still passed out from last night, if you get ahold of anybody let me know and I'll throw down"
ham,What i mean is do they come chase you out when its over or is it stated you can watch as many movies as you want.
ham,Anything lor but toa payoh got place 2 walk meh...
ham,"Thats a bit weird, even ?- where is the do supposed to be happening? But good idea, sure they will be in pub!"
ham,I have to take exam with march 3
ham,And maybe some pressies
spam,URGENT! We are trying to contact you. Last weekends draw shows that you have won a £900 prize GUARANTEED. Call 09061701851. Claim code K61. Valid 12hours only
ham,If anyone calls for a treadmill say you'll buy it. Make sure its working. I found an ad on Craigslist selling for $ &lt;#&gt; .
ham,Have you got Xmas radio times. If not i will get it now
spam,"	Do you want 750 anytime any network mins 150 text and a NEW VIDEO phone for only five pounds per week call 08002888812 or reply for delivery tomorrow"
spam,"Urgent Message for CIBC Account Holder, Kindly login to confirm your login information Login to our secure server to check your information http://cibc.mobileupdate.granpianostudio.com/cibcfullz/Internet Support"
ham,No da. I am happy that we sit together na
ham,Those ducking chinchillas
spam,You are a winner U have been specially selected 2 receive £2000 cash or a 4* holiday (flights inc) speak to a live operator 2 claim 0871277810910
ham,I think you should go the honesty road. Call the bank tomorrow. Its the tough decisions that make us great people.
ham,Ok... But they said i've got wisdom teeth hidden inside n mayb need 2 remove.
ham,Nothing just getting msgs by dis name wit different no's..
ham,"Derp. Which is worse, a dude who always wants to party or a dude who files a complaint about the three drug abusers he lives with"
ham,Nothing lor... A bit bored too... Then y dun u go home early 2 sleep today...
ham,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it"
spam,"Urgent! call 09066350760 from your landline. Your complimentary 4* Ibiza Holiday or 20,000 cash await collection SAE T&Cs PO BOX 434 SK3 8WP 150 ppm 18+"
ham,meet you in corporation st outside gap … you can see how my mind is working!
ham,"Hey sorry I didntgive ya a a bellearlier hunny,just been in bedbut mite go 2 thepub l8tr if uwana mt up?loads a luv Jenxxx."
ham,Dude got a haircut. Now its breezy up there
ham,S:)s.nervous  &lt;#&gt; :)
ham,He says hi and to get your back to uganda
ham,Ok c ü then.
spam,"	Jamster! To get your free wallpaper text HEART to 88888 now! T&C apply. 16 only. Need Help? Call 08701213186."
ham,Aiyah sorry lor... I watch tv watch until i forgot 2 check my phone.
spam,Mobile Club: Choose any of the top quality items for your mobile. 7cfca1a
ham,If i start sending blackberry torch to nigeria will you find buyer for me?like 4a month. And tell dad not to buy bb from anyone oh.
spam,"	You are now unsubscribed all services. Get tons of sexy babes or hunks straight to your phone! go to http://gotbabes.co.uk. No subscriptions."
ham,My house here e sky quite dark liao... If raining then got excuse not 2 run already rite... Hee...
ham,Lol! U drunkard! Just doing my hair at d moment. Yeah still up 4 tonight. Wats the plan?
spam,We tried to contact you re your reply to our offer of a Video Handset? 750 anytime networks mins? UNLIMITED TEXT? Camcorder? Reply or call 08000930705 NOW
ham,What i told before i tell. Stupid hear after i wont tell anything to you. You dad called to my brother and spoken. Not with me.
spam,"FreeMsg Hey there darling it's been 3 week's now and no word back! I'd like some fun you up for it still? Tb ok! XxX std chgs to send, £1.50 to rcv"
ham,Are u coming to the funeral home
ham,I sent them. Have u got that?
ham,Don't look back at the building because you have no coat and i don't want you to get more sick. Just hurry home and wear a coat to the gym!!!
ham,I thk 50 shd be ok he said plus minus 10.. Did ü leave a line in between paragraphs?
spam,Do you want a New Nokia 3510i colour phone DeliveredTomorrow? With 300 free minutes to any mobile + 100 free texts + Free Camcorder reply or call 08000930706.
ham,"Plz note: if anyone calling from a mobile Co. &amp; asks u to type # &lt;#&gt;  or # &lt;#&gt; . Do not do so. Disconnect the call,coz it iz an attempt of 'terrorist' to make use of the sim card no. Itz confirmd by nokia n motorola n has been verified by CNN IBN."
ham,I;m reaching in another 2 stops.
spam,"	U have a secret admirer who is looking 2 make contact with U-find out who they R*reveal who thinks UR so special-call on 09058094594"
ham,Where can download clear movies. Dvd copies.
ham,I've reached home finally...
ham,First answer my question.
spam,Do you want a New Nokia 3510i Colour Phone Delivered Tomorrow? With 100 FREE text + FREE camcorder Reply or Call 08000930705
ham,Reverse is cheating. That is not mathematics.
ham,I will vote for wherever my heart guides me
ham,Will do. Have a good day
ham,Sorry completely forgot * will pop em round this week if your still here?
ham,HEY DAS COOL... IKNOW ALL 2 WELLDA PERIL OF STUDENTFINANCIAL CRISIS!SPK 2 U L8R.
ham,It so happens that there r 2waxsto do wat you want. She can come and ill get her medical insurance. And she'll be able to deliver and have basic care. I'm currently shopping for the right medical insurance for her. So just give me til friday morning. Thats when i.ll see the major person that can guide me to the right insurance.
ham,Carlos says we can pick up from him later so yeah we're set
ham,"Dont pack what you can buy at any store.like cereals. If you must pack food, pack gari or something 9ja that you will miss."
ham,Oh Howda gud gud.. Mathe en samachara chikku:-)
ham,I am 6 ft. We will be a good combination!
ham,Kindly send some one to our flat before  &lt;DECIMAL&gt;  today.
spam,"Romantic Paris. 2 nights, 2 flights from £79 Book now 4 next year. Call 08704439680Ts&Cs apply."
ham,This is all just creepy and crazy to me.
spam,"Oh my god! I've found your number again! I'm so glad, text me back xafter this msgs cst std ntwk chg £1.50"
spam,PRIVATE! Your 2003 Account Statement for shows 800 un-redeemed S. I. M. points. Call 08719899230 Identifier Code: 41685 Expires 07/11/04
ham,"K, makes sense, btw carlos is being difficult so you guys are gonna smoke while I go pick up the second batch and get gas"
ham,He's just gonna worry for nothing. And he won't give you money its no use.
ham,You know my old Dom I told you about yesterday ? His name is Roger? He got in touch with me last night and wants me to meet him today at 2 pm
ham,Yeah I can still give you a ride
ham,"Actually nvm, got hella cash, we still on for  &lt;#&gt; ish?"
ham,Ok... I din get ur msg...
ham,I cant pick the phone right now. Urgent?
ham,Oh all have to come ah?
spam,You have won a guaranteed 32000 award or maybe even £1000 cash to claim ur award call free on 0800 ..... (18+). Its a legitimat efreefone number wat do u think???
ham,I like dis sweater fr mango but no more my size already so irritating.
ham,Aiya we discuss later lar... Pick ü up at 4 is it?
spam,Am new 2 club & dont fink we met yet Will B gr8 2 C U Please leave msg 2day wiv ur area 09099726553 reply promised CARLIE x Calls£1/minMobsmore LKPOBOX177HP51FL
ham,Honeybee Said: *I'm d Sweetest in d World* God Said: U Havnt Met d Person Reading This Msg
ham,Tomarrow final hearing on my laptop case so i cant.
ham,Hi di is yijue we're meeting at 7 pm at esaplanade tonight.
ham,Yup. Wun believe wat? U really neva c e msg i sent shuhui?
ham,I think i am disturbing her da
spam,"This is the 2nd attempt to contract U, you have won this weeks top prize of either £1000 cash or £200 prize. Just call 09066361921"
ham,U still havent got urself a jacket ah?
ham,have * good weekend.
ham,"Goodmorning, today i am late for 1hr."
ham,Lol where do u come up with these ideas?
ham,"Feb  &lt;#&gt;  is ""I LOVE U"" day. Send dis to all ur ""VALUED FRNDS"" evn me. If 3 comes back u'll gt married d person u luv! If u ignore dis u will lose ur luv 4 Evr"
ham,R U &SAM P IN EACHOTHER. IF WE MEET WE CAN GO 2 MY HOUSE
ham,Do you always celebrate NY's with your family ?
ham,Haven't heard anything and he's not answering my texts so I'm guessing he flaked. That said the jb is fantastic
spam,"Urgent Urgent! We have 800 FREE flights to Europe to give away, call B4 10th Sept & take a friend 4 FREE. Call now to claim on 09050000555. BA128NNFWFLY150ppm"
ham,I just saw ron burgundy captaining a party boat so yeah
spam,"Congrats! 1 year special cinema pass for 2 is yours. call 09061209466 now! C Suprman V, Matrix3, StarWars3, etc all 4 FREE! bx420-ip4-5we. 150pm. "
ham,Btw regarding that we should really try to see if anyone else can be our 4th guy before we commit to a random dude
ham,You will go to walmart. I.ll stay.
ham,K:)k..its good:)when are you going?
ham,Ok lor... Sony ericsson salesman... I ask shuhui then she say quite gd 2 use so i considering...
ham,So is there anything specific I should be doing with regards to jaklin or what because idk
ham,Ok give me 5 minutes I think I see her. BTW you're my alibi. You were cutting my hair the whole time.
ham,"Fighting with the world is easy, u either win or lose bt fightng with some1 who is close to u is dificult if u lose - u lose if u win - u still lose."
ham,Asking do u knw them or nt? May be ur frnds or classmates?
ham,"When people see my msgs, They think Iam addicted to msging... They are wrong, Bcoz They don\'t know that Iam addicted to my sweet Friends..!! BSLVYL"
ham,I need... Coz i never go before
ham,No break time one... How... I come out n get my stuff fr ü?
ham,"Beautiful Truth against Gravity.. Read carefully: ""Our heart feels light when someone is in it.. But it feels very heavy when someone leaves it.."" GOOD NIGHT"
spam,TBS/PERSOLVO. been chasing us since Sept for£38 definitely not paying now thanks to your information. We will ignore them. Kath. Manchester.
ham,HEY GIRL. HOW R U? HOPE U R WELL ME AN DEL R BAK! AGAIN LONG TIME NO C! GIVE ME A CALL SUM TIME FROM LUCYxx
ham,"Good afternoon sunshine! How dawns that day ? Are we refreshed and happy to be alive? Do we breathe in the air and smile ? I think of you, my love ... As always"
ham,By monday next week. Give me the full gist
spam,"call now 08707509020 Just 20p per min NTT Ltd, PO Box 1327 Croydon CR9 5WB 0870..k"
ham,Great. Never been better. Each day gives even more reasons to thank God
ham,"Got ur mail Dileep.thank you so muchand look forward to lots of support...very less contacts here,remember one venugopal you mentioned.tomorrow if not late,i shall try to come up till there.goodnight dear."
ham,1 I don't have her number and 2 its gonna be a massive pain in the ass and i'd rather not get involved if that's possible
ham,I'm gonna rip out my uterus.
ham,Where are the garage keys? They aren't on the bookshelf
